assay_id	doc_id	description	assay_type	assay_test_type	assay_category	assay_organism	assay_tax_id	assay_strain	assay_tissue	assay_cell_type	assay_subcellular_fraction	tid	relationship_type	confidence_score	curated_by	src_id	src_assay_id	chembl_id	cell_id	bao_format	tissue_id	variant_id	aidx	assay_group
688671	51887	PubChem BioAssay. qHTS Assay for Inhibitors of the Human Apurinic/apyrimidinic Endonuclease 1 (APE1).   (Class of assay: confirmatory) 	F		confirmatory							101476	H	8	Autocuration	7	2517	CHEMBL1614211		BAO_0000019			CLD0	
688721	51887	PUBCHEM_BIOASSAY: qHTS Assay for Agonists of the Thyroid Stimulating Hormone Receptor. (Class of assay: confirmatory) 	F		confirmatory	Homo sapiens	9606					78	D	9	Autocuration	7	926	CHEMBL1614361		BAO_0000019			CLD0	
688724	51887	PUBCHEM_BIOASSAY: qHTS Assay for Inhibitors of Tyrosyl-DNA Phosphodiesterase (TDP1). (Class of assay: confirmatory) 	B		confirmatory	Homo sapiens	9606					103069	D	9	Autocuration	7	485290	CHEMBL1614364		BAO_0000357			CLD0	
688739	51887	PUBCHEM_BIOASSAY: qHTS for Inhibitors of Tau Fibril Formation, Thioflavin T Binding. (Class of assay: confirmatory) [Related pubchem assays: 596 ]	B		confirmatory	Homo sapiens	9606					103657	D	9	Autocuration	7	1460	CHEMBL1614421		BAO_0000357			CLD0	
688759	51887	PUBCHEM_BIOASSAY: VP16 counterscreen qHTS for inhibitors of ROR gamma transcriptional activity. (Class of assay: confirmatory) 	F		confirmatory	Mus musculus	10090					103664	D	9	Autocuration	7	2546	CHEMBL1614441		BAO_0000019			CLD0	
688810	51887	PUBCHEM_BIOASSAY: qHTS Assay for Modulators of miRNAs and/or Activators of miR-21. (Class of assay: confirmatory) 	F		confirmatory	Homo sapiens	9606					103763	M	3	Autocuration	7	2288	CHEMBL1613836		BAO_0000019			CLD0	
688812	51887	PUBCHEM_BIOASSAY: qHTS Assay for Rab9 Promoter Activators. (Class of assay: confirmatory) 	F		confirmatory	Homo sapiens	9606					103727	D	9	Autocuration	7	485297	CHEMBL1613838		BAO_0000019			CLD0	
688816	51887	PUBCHEM_BIOASSAY: qHTS Assay for Enhancers of SMN2 Splice Variant Expression. (Class of assay: confirmatory) 	F		confirmatory	Homo sapiens	9606					103665	D	9	Autocuration	7	1458	CHEMBL1613842		BAO_0000019			CLD0	
736947	51887	PUBCHEM_BIOASSAY: qHTS Assay for Inhibitors of BAZ2B. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID504391]	F		confirmatory	Homo sapiens	9606					104016	D	9	Autocuration	7	504333	CHEMBL1738312		BAO_0000019			CLD0	
736962	51887	PUBCHEM_BIOASSAY: Dose response confirmation of uHTS chemical inhibitors of T-cell specific antigen receptor-induced NF-kB activation in a Jurkat cell line using a luminescence assay. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID435003, AID435012, AID465]	F		confirmatory					Jurkat		22226	U	0	Autocuration	7	489035	CHEMBL1738369	503	BAO_0000219			CLD0	
736963	51887	PUBCHEM_BIOASSAY: qHTS Assay for Inhibitors of 15-hLO-2 (15-human lipoxygenase 2). (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID2312, AID2537, AID2702]	F		confirmatory	Homo sapiens	9606					10957	D	9	Autocuration	7	881	CHEMBL1613800		BAO_0000019			CLD0	
737022	51887	PUBCHEM_BIOASSAY: Dose Response selectivity of uHTS chemical inhibitors of T-cell specific antigen receptor-induced NF-kB activation in a 697B cell line using a luminescence assay. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID435003, AID435012, AID465]	F		confirmatory							22226	U	0	Autocuration	7	489033	CHEMBL1738552		BAO_0000019			CLD0	
737053	51887	PUBCHEM_BIOASSAY: Elucidation of physiology of non-replicating, drug-tolerant Mycobacterium tuberculosis. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID488929, AID489018, AID489025, AID492952, AID492998]	F		confirmatory							22226	U	0	Autocuration	7	488890	CHEMBL1738598		BAO_0000019			CLD0	
737098	51887	PUBCHEM_BIOASSAY: uHTS luminescence assay for the identification of compounds that inhibit NOD1. uHTS luminescence assay for the identification of compounds that inhibit NOD1, utilizing an NF-kB-mediated luciferase reporter gene activity as a measure of NOD1 modulation (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID1566, AID1575, AID1849, AID1852, AID2250, AID2255, AID2260, AID2261, AID2264, AID2333, AID2334, AID2335, AID2337, AID2466, AID2469, AID2475, AID2483, AID2485, AID2503, AID2505, AID2789, AID2792, AID2793, AID2798, AID2799, AID2800, AID2801]	F		confirmatory	Homo sapiens	9606			HEK293		80936	N	1	Autocuration	7	1578	CHEMBL1613884	722	BAO_0000219			CLD0	
737121	51887	PUBCHEM_BIOASSAY: Dose response counterscreen for uHTS small molecule activators of the adaptive arm of the Unfolded Protein Response via a luminescent-based reporter assay. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID463104, AID463126]	F		confirmatory	Cricetulus griseus	10029					22226	U	0	Autocuration	7	489027	CHEMBL1737865		BAO_0000019			CLD0	
737127	51887	PUBCHEM_BIOASSAY: Validation screen for small molecules that induce genotoxicity in human embryonic kidney (HEK293T) cells expressing luciferase-tagged ELG1. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID493143, AID504466]	F		confirmatory	Homo sapiens	9606					104005	D	9	Autocuration	7	493106	CHEMBL1737868		BAO_0000019			CLD0	
737173	51887	PUBCHEM_BIOASSAY: Nrf2 qHTS screen for inhibitors: Validation. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID493163, AID504444, AID504648]	F		confirmatory	Homo sapiens	9606					103144	D	9	Autocuration	7	493153	CHEMBL1737980		BAO_0000019			CLD0	
737187	51887	PUBCHEM_BIOASSAY: qHTS Assay for Inhibitors of JMJD2A-Tudor Domain. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID504402]	F		confirmatory	Homo sapiens	9606					101373	D	9	Autocuration	7	504339	CHEMBL1737991		BAO_0000019			CLD0	
737212	51887	PUBCHEM_BIOASSAY: uHTS Fluorescence assay for the identification of cytotoxic compounds among compounds active in NOD1 cell inhibition assay. Cytotoxicity counterscreen. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID1566, AID1575, AID1578, AID1852, AID2001, AID2260, AID2264, AID2334, AID2335, AID2466, AID2469, AID2475, AID2503, AID2793, AID2798, AID2799, AID2800]	F		confirmatory	Homo sapiens	9606			HEK293		80936	N	1	Autocuration	7	1849	CHEMBL1614170	722	BAO_0000219			CLD0	
737256	51887	PUBCHEM_BIOASSAY: Dose response confirmation of uHTS of chemical inhibitors of B-cell specific antigen receptor-induced NF-kB activation in a 697B cell line using a luminescence assay. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID435022, AID435025, AID465]	F		confirmatory							22226	U	0	Autocuration	7	489023	CHEMBL1738183		BAO_0000019			CLD0	
737262	51887	PUBCHEM_BIOASSAY: Dose Response confirmation of uHTS for the identification of UBC13 Polyubiquitin Inhibitors via a TR-FRET Assay. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID485273, AID485343, AID493182]	F		confirmatory	Homo sapiens	9606					101440	D	9	Autocuration	7	493155	CHEMBL1738239		BAO_0000019			CLD0	
737287	51887	PUBCHEM_BIOASSAY: qHTS screen for small molecules that induce genotoxicity in human embryonic kidney (HEK293T) cells expressing luciferase-tagged ELG1. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID493106, AID493143]	F		confirmatory	Homo sapiens	9606					104005	D	9	Autocuration	7	504466	CHEMBL1738317		BAO_0000019			CLD0	
737344	51887	PUBCHEM_BIOASSAY: qHTS Assay for Inhibitors of Histone Lysine Methyltransferase G9a. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID504404]	F		confirmatory	Homo sapiens	9606					102672	D	9	Autocuration	7	504332	CHEMBL1738442		BAO_0000019			CLD0	
737353	51887	PUBCHEM_BIOASSAY: Luminescent assay for HTS discovery of chemical inhibitors of placental alkaline phosphatase confirmation. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID1577, AID518, AID690]	F		confirmatory	Homo sapiens	9606					11919	D	9	Autocuration	7	1512	CHEMBL1738497		BAO_0000019			CLD0	
737357	51887	PUBCHEM_BIOASSAY: Luminescence Cell-Based Dose Retest to Identify Potentiators of Heat Shock Factor 1 (HSF1). (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID493224]	F		confirmatory	Mus musculus	10090					100911	D	9	Autocuration	7	435004	CHEMBL1738500		BAO_0000219			CLD0	
737370	51887	PUBCHEM_BIOASSAY: Dose response confirmation of small molecule activators of the apoptotic arm of the Unfolded Protein response via a luminescent-based reporter assay. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID449763, AID449771]	F		confirmatory							22226	U	0	Autocuration	7	489024	CHEMBL1738513		BAO_0000019			CLD0	
737390	51887	PUBCHEM_BIOASSAY: Dose Response confirmation of uHTS for inhibitors of Sentrin-specific protease 8 (SENP8) using a Luminescent assay. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID2540, AID2575, AID2582, AID434986]	F		confirmatory	Homo sapiens	9606					104003	D	9	Autocuration	7	488903	CHEMBL1738578		BAO_0000019			CLD0	
737400	51887	PUBCHEM_BIOASSAY: qHTS Assay for Inhibitors of GCN5L2. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID504398]	F		confirmatory	Homo sapiens	9606					100876	D	9	Autocuration	7	504327	CHEMBL1738606		BAO_0000019			CLD0	
737403	51887	PUBCHEM_BIOASSAY: uHTS luminescence assay for the identification of compounds that inhibit NOD2 in MDP treated cells. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID1566, AID1579, AID1849, AID2260, AID2335, AID2469, AID2503, AID2800]	F		confirmatory	Homo sapiens	9606			HEK293		80936	N	1	Autocuration	7	2001	CHEMBL1614276	722	BAO_0000219			CLD0	
737407	51887	PUBCHEM_BIOASSAY: qHTS Validation Assay for Inhibitors of HP1-beta Chromodomain Interactions with Methylated Histone Tails. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID488962]	F		confirmatory	Homo sapiens	9606					103989	D	9	Autocuration	7	488953	CHEMBL1738610		BAO_0000019			CLD0	
737421	51887	PUBCHEM_BIOASSAY: CHOP dose-response primary assay. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID2732, AID493217]	F		confirmatory	Cricetulus griseus	10029					105132	H	8	Autocuration	7	504322	CHEMBL1738639		BAO_0000019			CLD0	
737452	51887	PUBCHEM_BIOASSAY: XBP1 DR counterscreen for CHOP. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID2732, AID493217]	F		confirmatory	Cricetulus griseus	10029					103972	H	8	Autocuration	7	504313	CHEMBL1738682		BAO_0000019			CLD0	
737622	51887	PUBCHEM_BIOASSAY: Dose Response selectivity of uHTS chemical inhibitors of B-cell specific antigen receptor-induced NF-kB activation in Jurkat cells using a luminescence assay. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID435022, AID435025, AID465]	F		confirmatory					Jurkat		22226	U	0	Autocuration	7	489006	CHEMBL1738131	503	BAO_0000219			CLD0	
737623	51887	PUBCHEM_BIOASSAY: qHTS assay for re-activators of p53 using a Luc reporter. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID504709]	F		confirmatory	Homo sapiens	9606					20053	D	9	Autocuration	7	504706	CHEMBL1738132		BAO_0000019			CLD0	
737717	51887	PUBCHEM_BIOASSAY: qHTS Validation Assay for Inhibitors for MPP8 Chromodomain Interactions with Methylated Histone Tails. (Class of assay: confirmatory) 	F		confirmatory	Homo sapiens	9606					104006	D	9	Autocuration	7	488949	CHEMBL1738402		BAO_0000019			CLD0	
737718	51887	PUBCHEM_BIOASSAY: qHTS Assay for Inhibitors of Mammalian Selenoprotein Thioredoxin Reductase 1 (TrxR1). (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID488771, AID488772]	F		confirmatory	Rattus norvegicus	10116					101420	D	9	Autocuration	7	488773	CHEMBL1613775		BAO_0000019			CLD0	
737822	51887	PUBCHEM_BIOASSAY: Cytochrome panel assay with activity outcomes. (Class of assay: other) Panel member name: p450-cyp2d6 Compounds with AC50 equal or less than 10 uM are considered active	F		other							11365	H	8	Autocuration	7	1851_2	CHEMBL1741321		BAO_0000019			CLD0	
737823	51887	PUBCHEM_BIOASSAY: Cytochrome panel assay with activity outcomes. (Class of assay: other) Panel member name: p450-cyp1a2 Compounds with AC50 equal or less than 10 uM are considered active	F		other							12594	H	8	Autocuration	7	1851_4	CHEMBL1741322		BAO_0000019			CLD0	
737824	51887	PUBCHEM_BIOASSAY: Cytochrome panel assay with activity outcomes. (Class of assay: other) Panel member name: p450-cyp2c19 Compounds with AC50 equal or less than 10 uM are considered active	F		other							12912	H	8	Autocuration	7	1851_1	CHEMBL1741323		BAO_0000019			CLD0	
737825	51887	PUBCHEM_BIOASSAY: Cytochrome panel assay with activity outcomes. (Class of assay: other) Panel member name: p450-cyp3a4 Compounds with AC50 equal or less than 10 uM are considered active	F		other							17045	H	8	Autocuration	7	1851_3	CHEMBL1741324		BAO_0000019			CLD0	
737826	51887	PUBCHEM_BIOASSAY: Cytochrome panel assay with activity outcomes. (Class of assay: other) Panel member name: p450-cyp2c9 Compounds with AC50 equal or less than 10 uM are considered active	F		other							12911	H	8	Autocuration	7	1851_5	CHEMBL1741325		BAO_0000019			CLD0	
752310	51887	PUBCHEM_BIOASSAY: Fluorescence Cell-Free Homogeneous Secondary Screen to Identify Non-Covalent Inhibitors of RecA-Intein Splicing Activity. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID2223, AID489010, AID492950]	F		confirmatory							103988	H	8	Autocuration	7	449750	CHEMBL1794349		BAO_0000019			CLD0	
752327	51887	PUBCHEM_BIOASSAY: Dose response confirmation of uHTS hits for small molecule modulators of myocardial damage using 2-dexoy-glucose. (Class of assay: confirmatory) 	F		confirmatory				Myocardium			22226	U	0	Autocuration	7	588780	CHEMBL1794366		BAO_0000221	2349		CLD0	
752328	51887	PUBCHEM_BIOASSAY: qHTS for Inhibitors of ATXN expression: Validation. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID588349, AID588380]	F		confirmatory							104167	H	8	Autocuration	7	588378	CHEMBL1794367		BAO_0000019			CLD0	
752347	51887	PUBCHEM_BIOASSAY: Inhibitors of the vitamin D receptor (VDR): qHTS. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID504855]	F		confirmatory							64	H	8	Autocuration	7	504847	CHEMBL1794311		BAO_0000019			CLD0	
752386	51887	PUBCHEM_BIOASSAY: Fluorescence Cell-Free Homogeneous Secondary Screen to Identify Inhibitors of DnaB-Intein Splicing Activity. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID2223, AID489010, AID492950]	F		confirmatory							103988	H	8	Autocuration	7	449749	CHEMBL1794324		BAO_0000019			CLD0	
752398	51887	PUBCHEM_BIOASSAY: Dose Response orthogonal kinetic assay utilizing the direct detection of NADPH for uHTS small molecule inhibitors of Plasmodium falciparum Glucose-6-phosphate dehydrogenase. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID504690, AID504696]	F		confirmatory							104008	H	8	Autocuration	7	540269	CHEMBL1794336		BAO_0000019			CLD0	
752407	51887	PUBCHEM_BIOASSAY: Primary qHTS for delayed death inhibitors of the malarial parasite plastid, 96 hour incubation. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID488745, AID488752, AID488774, AID504848, AID504850]	F		confirmatory	Plasmodium falciparum	5833					50425	N	1	Autocuration	7	504834	CHEMBL1794345		BAO_0000218			CLD0	
752411	51887	PUBCHEM_BIOASSAY: HTS for Inhibitors of HP1-beta Chromodomain Interactions with Methylated Histone Tails. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID488962]	F		confirmatory							103989	H	8	Autocuration	7	540317	CHEMBL1794401		BAO_0000019			CLD0	
752434	51887	PUBCHEM_BIOASSAY: qHTS Assay for Inhibitors of Mammalian Selenoprotein Thioredoxin Reductase 1 (TrxR1): qHTS. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID488771]	F		confirmatory							101420	H	8	Autocuration	7	588453	CHEMBL1794424		BAO_0000019			CLD0	
752471	51887	PUBCHEM_BIOASSAY: qHTS Assay for Inhibitors of RanGTP induced Rango (Ran-regulated importin-beta cargo) - Importin beta complex dissociation. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID540262]	F		confirmatory							117113	H	6	Autocuration	7	540253	CHEMBL1794461		BAO_0000019			CLD0	
752477	51887	PUBCHEM_BIOASSAY: Inhibitors of USP1/UAF1: Pilot qHTS. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID504878]	F		confirmatory							104169	H	8	Autocuration	7	504865	CHEMBL1794467		BAO_0000019			CLD0	
752493	51887	PUBCHEM_BIOASSAY: qHTS for Inhibitors of Polymerase Iota. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID588623]	F		confirmatory							100972	H	8	Autocuration	7	588590	CHEMBL1794483		BAO_0000019			CLD0	
752496	51887	PUBCHEM_BIOASSAY: qHTS Assay for the Inhibitors of Human Flap endonuclease 1 (FEN1). (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID488813]	F		confirmatory							100144	H	8	Autocuration	7	588795	CHEMBL1794486		BAO_0000019			CLD0	
752509	51887	PUBCHEM_BIOASSAY: Inhibitors of Regulator of G Protein Signaling (RGS) 4: qHTS. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID504856]	F		confirmatory							104173	H	8	Autocuration	7	504845	CHEMBL1794499		BAO_0000019			CLD0	
752522	51887	PUBCHEM_BIOASSAY: qHTS for Inhibitors of Cell Surface uPA Generation. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID493178]	F		confirmatory							22226	U	0	Autocuration	7	540303	CHEMBL1794512		BAO_0000019			CLD0	
752533	51887	PUBCHEM_BIOASSAY: Dose response confirmation of uHTS hits for small molecule modulators of myocardial damage. (Class of assay: confirmatory) 	F		confirmatory				Myocardium	H9c2		80150	N	1	Autocuration	7	588779	CHEMBL1794523		BAO_0000219	2349		CLD0	
752546	51887	PUBCHEM_BIOASSAY: qHTS for Inhibitors of Polymerase Kappa. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID588638]	F		confirmatory							100932	H	8	Autocuration	7	588579	CHEMBL1794536		BAO_0000019			CLD0	
752563	51887	PUBCHEM_BIOASSAY: qHTS for Inhibitors of TGF-b: Cytotox Counterscreen. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID588855, AID588860]	F		confirmatory	Homo sapiens	9606			HepG2		81020	N	1	Autocuration	7	588856	CHEMBL1794553	726	BAO_0000219			CLD0	
752590	51887	PUBCHEM_BIOASSAY: Primary qHTS for delayed death inhibitors of the malarial parasite plastid, 48 hour incubation. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID488752, AID488774, AID504848, AID504850]	F		confirmatory	Plasmodium falciparum	5833					50425	N	1	Autocuration	7	504832	CHEMBL1794580		BAO_0000218			CLD0	
752594	51887	PUBCHEM_BIOASSAY: qHTS for Inhibitors of TGF-b. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID588856, AID588860]	F		confirmatory							103691	H	8	Autocuration	7	588855	CHEMBL1794584		BAO_0000019			CLD0	
809005	51887	PUBCHEM_BIOASSAY: Shn3: Cytotox assay Measured in Cell-Based System Using Plate Reader - 2134-03_Inhibitor_Dose_CherryPick_Activity. (Class of assay: confirmatory) 	F		confirmatory							22226	U	0	Autocuration	7	624134	CHEMBL1963972		BAO_0000219			CLD0	
809009	51887	PUBCHEM_BIOASSAY: NCI human tumor cell line growth inhibition assay. Data for the MDA-N Breast cell line. (Class of assay: confirmatory) 	F		confirmatory					MDA-N		81246	N	1	Autocuration	7	87	CHEMBL1963976	509	BAO_0000219			CLD0	
809014	51887	PUBCHEM_BIOASSAY: NCI human tumor cell line growth inhibition assay. Data for the SN12C Renal cell line. (Class of assay: confirmatory) 	F		confirmatory					SN12C		80498	N	1	Autocuration	7	145	CHEMBL1963981	494	BAO_0000219			CLD0	
809018	51887	PUBCHEM_BIOASSAY: NCI human tumor cell line growth inhibition assay. Data for the NCI-H23 Non-Small Cell Lung cell line. (Class of assay: confirmatory) 	F		confirmatory					NCI-H23		81281	N	1	Autocuration	7	1	CHEMBL1963985	763	BAO_0000219			CLD0	
809021	51887	PUBCHEM_BIOASSAY: Dose Response confirmation of uHTS hits for small molecule agonists of the CRF-binding protein and CRF-R2 receptor complex. (Class of assay: confirmatory) 	F		confirmatory							117090	H	6	Autocuration	7	602473	CHEMBL1963988		BAO_0000019			CLD0	
809022	51887	PUBCHEM_BIOASSAY: NCI human tumor cell line growth inhibition assay. Data for the ACHN Renal cell line. (Class of assay: confirmatory) 	F		confirmatory					ACHN		80025	N	1	Autocuration	7	139	CHEMBL1963989	626	BAO_0000219			CLD0	
809023	51887	PUBCHEM_BIOASSAY: NCI human tumor cell line growth inhibition assay. Data for the UO-31 Renal cell line. (Class of assay: confirmatory) 	F		confirmatory					UO-31		80575	N	1	Autocuration	7	143	CHEMBL1963990	601	BAO_0000219			CLD0	
809024	51887	PUBCHEM_BIOASSAY: NCI human tumor cell line growth inhibition assay. Data for the HOP-92 Non-Small Cell Lung cell line. (Class of assay: confirmatory) 	F		confirmatory					HOP-92		80972	N	1	Autocuration	7	13	CHEMBL1963991	469	BAO_0000219			CLD0	
809027	51887	PUBCHEM_BIOASSAY: NCI human tumor cell line growth inhibition assay. Data for the HL-60(TB) Leukemia cell line. (Class of assay: confirmatory) 	F		confirmatory					HL-60		80156	N	1	Autocuration	7	125	CHEMBL1963994	649	BAO_0000219			CLD0	
809031	51887	PUBCHEM_BIOASSAY: NCI human tumor cell line growth inhibition assay. Data for the DU-145 Prostate cell line. (Class of assay: confirmatory) 	F		confirmatory					DU-145		80125	N	1	Autocuration	7	43	CHEMBL1964017	408	BAO_0000219			CLD0	
