PUMA_ASSAY_ID,ASSAY_NAME,ASSAY_DESC,ASSAY_DB_ID,OBS_NAME,OBS_SOURCE,ASSAY_TYPE,READOUT_TYPE,Total_Samples,Positive_Count,Negative_Count
180_686,AntifungalDrugResistance,C.albicans.growth.with.fluconazole,CBIP:2008-02,Layer 1,GeneData,fungal,fluorescence,597,51,546
193_723,BetaCellApoptosisScreen,Beta.Cell.Apop.Cell.Titer,CBIP:2042-03,Layer 1,GeneData,cell,luminescence,947,50,897
206_671,MLPCN Ras Converting Enzyme,CaaX Protease Fluorescence Assay,CBIP:2034-01,ABZ Intensity T60,GeneData,biochem,fluorescence,1788,48,1740
237_710,MLPCN FadD28 Inhibitor,TAMRA FP assay,CBIP:2147-01,Anisotropy,GeneData,biochem,fluorescence,2244,47,2197
191_630,MLPCNRanGTPinhibitor,RanGTP.Primary.Screening,CBIP:2041-01,cfp_ran,CBIP,biochem,fluorescence,2764,46,2718
250_726,GPR85,Primary Screen,CBIP:7048-01,luminescence,GeneData,cell,luminescence,3192,45,3147
273_751,MLPCN HSF2,HTS:HSF2,CBIP:7010-01,Layer 1,GeneData,biochem,luminescence,1826,45,1781
183_604,TCellExhaustion,T.Cell.Exhaustion,CBIP:2020-01,luminescence,GeneData,cell,luminescence,748,45,703
262_740,MLPCN VIF,VIF Primary Screen,CBIP:2108-01,%positivew2_mean,GeneData,cell,fluorescence,2058,44,2014
185_666,MLPCNmaternalgeneexpression,MEX3-seq14.binding,CBIP:2024-04,S Channel,GeneData,biochem,qPCR,982,43,939
202_661,MLPCN Ras selective lethality,BJeLR viability,CBIP:2013-01,Layer 1,GeneData,cell,luminescence,2434,43,2391
27_38,BloodOsmoticLysis.Absorb.700,PSACAntagonistScreen,ScreenID:1035,IndoChina.Blood.01h,ChemBank,cell,CellTiter-Glo cell viability assay optimized,86,42,44
230_702,MLPCN maternal gene expression,MEX-5 TCR-2 binding assay,CBIP:2024-01,FITC FP,GeneData,biochem,fluorescence,1811,41,1770
191_631,MLPCNRanGTPinhibitor,RanGTP.Primary.Screening,CBIP:2041-01,yfp_importin_beta,CBIP,biochem,fluorescence,2764,41,2723
275_753,MLPCN X-reactivation,High content Imaging Assay,CBIP:7015-01,totalcells_sum,GeneData,cell,fluorescence,1310,39,1271
190_628,BAFComplex,esBAF,CBIP:2040-01,actin cp,CBIP,cell,qPCR,1415,39,1376
264_742,MLPCN Rad54,RAD54 Primary HTS,CBIP:2159-01,fitc rad54,GeneData,biochem,fluorescence,14495,37,14458
206_670,MLPCN Ras Converting Enzyme,CaaX Protease Fluorescence Assay,CBIP:2034-01,Fluorescence (T60-T1),GeneData,biochem,fluorescence,1788,36,1752
259_737,MLPCN CAL PDZ,FP with CAL,CBIP:2109-02,fp,GeneData,biochem,fluorescence,7162,36,7126
93_259,HoxA13DNABinding.FluorOligo.HoxDNA,HoxDNA-BindingAssay,ScreenID:1031,HoxA13,ChemBank,biochem,fluorescence,127,34,93
219_691,MLPCN RTT109,Rtt109/Vps75 H3 1-20 Primary Assay,CBIP:2106-01,FL380/510,GeneData,biochem,fluorescence,1854,33,1821
186_668,MitochondrialAbundance,Mitochondrial.Abundance,CBIP:2026-01,Count_Cells,GeneData,cell,fluorescence,1023,32,991
223_695,MLPCN C-Terminal LANA Inhibitors,C-terminal LANA FP Assay,CBIP:2117-01,Layer 1,GeneData,biochem,fluorescence,1914,32,1882
208_673,MLPCN Antifungal,Antifungal Primary,CBIP:2037-01,Layer 1,GeneData,fungal,fluorescence,1850,31,1819
190_674,BAFComplex,esBAF,CBIP:2040-01,delta delta cp Bmi1-Actin,GeneData,cell,qPCR,1389,31,1358
197_646,LSD1,Formaldehyde.Coupled.Broad.Screen,CBIP:2060-01,competitive:2,CBIP,biochem,fluorescence,737,31,706
214_683,MLPCN GSK3alpha,GSK3a Primary Screen,CBIP:2063-01,1536 lum white,GeneData,biochem,luminescence,1811,30,1781
185_665,MLPCNmaternalgeneexpression,MEX3-seq14.binding,CBIP:2024-04,P Channel,GeneData,biochem,qPCR,982,30,952
190_629,BAFComplex,esBAF,CBIP:2040-01,bmi1 cp,CBIP,cell,qPCR,1414,26,1388
169_549,WntSignalling.Lumin.Lux-Duo,wnt&LithiumModulators,ScreenID:1104,RKO.WntCond,ChemBank,cell,luminescence,74,25,49
281_760,MLPCN CaV1.3,HTS for Inhibition of CaV1.3 ICDI/IQ interaction using a live-cell FRET assay,CBIP:7081-01,FR,GeneData,cell,fluorescence,1919,24,1895
254_730,MCL1,MCL1-HMC caspase glo,CBIP:2064-01,caspaseglo,GeneData,cell,luminescence,1950,24,1926
216_687,MLPCN CDK5,screen & retest,CBIP:2083-01,1536 lum white,GeneData,biochem,luminescence,1900,23,1877
27_39,BloodOsmoticLysis.Absorb.700,PSACAntagonistScreen,ScreenID:1035,IndoChina.Blood.02h,ChemBank,cell,CellTiter-Glo cell viability assay optimized,86,23,63
227_699,MLPCN PDI Inhibitor,Turbidometric : Abs 650 nm,CBIP:2137-01,absorbance t90,GeneData,biochem,absorbance,2190,22,2168
277_756,MLPCN CFTR,Quenching Assay CFBE cells,CBIP:7017-01,yfp fluorescence,GeneData,cell,fluorescence,14021,22,13999
116_427,Phosphodiesterase.Absorb.600,PDERegulators,ScreenID:1091,LWP369.02500.1.0x5-FOA,ChemBank,yeast,absorbance,128,21,107
197_651,LSD1,Formaldehyde.Coupled.Broad.Screen,CBIP:2060-01,difference,GeneData,biochem,fluorescence,1830,21,1809
13_24,BetaCateninSignaling.FluorDye.InOutRatio,BetaCatenin,ScreenID:1152,HTB-96.bCAT-EGFP,ChemBank,cell,fluorescence,62,21,41
12_23,BetaCateninSignaling.FluorDye.InOutDiff,BetaCatenin,ScreenID:1152,HTB-96.bCAT-EGFP,ChemBank,cell,fluorescence,62,20,42
250_725,GPR85,Primary Screen,CBIP:7048-01,Fold Change over DMSO,GeneData,cell,luminescence,3192,19,3173
110_401,NOXFamilySignaling.FluorDye.AmplexRed,NOXSuperoxideGeneration,ScreenID:1012,XanOx.Xanth,ChemBank,cell,fluorescence,168,18,150
117_429,PI3K/mTORModulation.FluorDye.Resazurin,GlioblastomaModulators,ScreenID:1133,U251,ChemBank,cell,fluorescence,81,17,64
177_585,YB-1,transcription.inhibition,CBIP:2006-01,cdip cp,GeneData,cell,qPCR,1716,17,1699
110_398,NOXFamilySignaling.FluorDye.AmplexRed,NOXSuperoxideGeneration,ScreenID:1012,HEK293.NOX2,ChemBank,cell,fluorescence,171,17,154
85_247,GSISyntheticLethality.FluorDye.Resazurin,GSISyntheticLethal,ScreenID:1111,KoptK1.GSI,ChemBank,cell,fluorescence,44,17,27
194_678,MLPCNGSK3beta,GSK3b.1536.Walkup,CBIP:2046-01,Layer 1,GeneData,biochem,luminescence,1442,16,1426
100_278,KRasSyntheticLethality.Lumin.CTG,KRasSyntheticLethal,ScreenID:1054,MEF331.48h,ChemBank,cell,Luminescence,45,16,29
14_25,BetaCateninSignaling.FluorDye.PercentGFPPos,BetaCatenin,ScreenID:1152,HTB-96.bCAT-EGFP,ChemBank,cell,fluorescence,62,16,46
105_382,MODYCellProfiling.Lumin.CTG,MODYPatientCellProfiling,ScreenID:1001,B8393._Basal.48h,ChemBank,cell,luminescence,53,15,38
258_736,MLPCN CAL PDZ,FP with CerCALP,CBIP:2109-01,Layer 1,GeneData,biochem,fluorescence,1860,14,1846
116_411,Phosphodiesterase.Absorb.600,PDERegulators,ScreenID:1091,CHP1098.20000.1.0x5-FOA,ChemBank,yeast,absorbance,128,14,114
111_402,NOXFamilySignaling.Lumin.CTG,NOXSuperoxideGeneration,ScreenID:1012,HEK293.NOX4.24h,ChemBank,cell,luminescence,108,14,94
143_495,PTK2Inhibition.Lumin.KinGlo,FAKInhibition,ScreenID:1132,PTK2.polyK4345,ChemBank,biochem,luminescence,74,14,60
105_339,MODYCellProfiling.Lumin.CTG,MODYPatientCellProfiling,ScreenID:1001,B0013._Basal.48h,ChemBank,cell,luminescence,53,14,39
105_341,MODYCellProfiling.Lumin.CTG,MODYPatientCellProfiling,ScreenID:1001,B0014._Basal.48h,ChemBank,cell,luminescence,53,14,39
196_644,MLPCNSTK33invitro,ADP.Glo.Kinase.Assay,CBIP:2052-01,lum,GeneData,biochem,luminescence,3191,13,3178
16_27,BetaCateninSignaling.FluorDye.PosNucW2_Int,BetaCatenin,ScreenID:1152,HTB-96.bCAT-EGFP,ChemBank,cell,fluorescence,62,13,49
105_352,MODYCellProfiling.Lumin.CTG,MODYPatientCellProfiling,ScreenID:1001,B11452._Basal.48h,ChemBank,cell,luminescence,53,13,40
105_374,MODYCellProfiling.Lumin.CTG,MODYPatientCellProfiling,ScreenID:1001,B8008._Basal.48h,ChemBank,cell,luminescence,53,13,40
116_426,Phosphodiesterase.Absorb.600,PDERegulators,ScreenID:1091,CHP932.05000.1.0x5-FOA,ChemBank,yeast,absorbance,128,13,115
225_697,MLPCN Dyrk-1 kinase,MLPCN Dyrk1A Kinase,CBIP:2124-01,luminesence,GeneData,biochem,luminescence,1811,13,1798
105_362,MODYCellProfiling.Lumin.CTG,MODYPatientCellProfiling,ScreenID:1001,B1243._Basal.48h,ChemBank,cell,luminescence,53,12,41
110_397,NOXFamilySignaling.FluorDye.AmplexRed,NOXSuperoxideGeneration,ScreenID:1012,HEK293.NOX1,ChemBank,cell,fluorescence,168,12,156
197_647,LSD1,Formaldehyde.Coupled.Broad.Screen,CBIP:2060-01,emission.1,CBIP,biochem,fluorescence,94,12,82
116_412,Phosphodiesterase.Absorb.600,PDERegulators,ScreenID:1091,CHP1113.02500.1.0x5-FOA,ChemBank,yeast,absorbance,128,12,116
18_29,BetaCateninSignaling.FluorDye.TotalNuclei,BetaCatenin,ScreenID:1152,HTB-96.bCAT-EGFP,ChemBank,cell,fluorescence,62,12,50
118_434,PI3KinaseSignaling.Absorb.600,PhosphatidylinositolKinase,ScreenID:1000,BY4742.H2O2.72h,ChemBank,yeast,luminescence,31,12,19
209_676,MLPCN GASC-1,JMJD2C primary screen DELFIA,CBIP:2043-01,delfia,GeneData,biochem,fluorescence,2490,11,2479
82_242,GenotypeProfiling.FluorDye.Resazurin,GenotypeSpecificInhibitorsNSCLC,ScreenID:1134,CCL-185,ChemBank,cell,fluorescence,81,11,70
92_258,HepatitisCInfectivity.Reporter.Lux-Feo,HCVReplicationReporter,ScreenID:1018,Huh7,ChemBank,cell,LuxReporter,32,11,21
203_662,MLPCN Polyadenylation,Yeast beta-gal reporter,CBIP:2015-01,Luminescent galactosidase assay,GeneData,yeast,luminescence,1834,11,1823
204_663,MLPCN Platelet activation,Dense Granule Release,CBIP:2016-01,Layer 1,GeneData,cell,luminescence,1823,11,1812
105_360,MODYCellProfiling.Lumin.CTG,MODYPatientCellProfiling,ScreenID:1001,B1242._Basal.48h,ChemBank,cell,luminescence,53,11,42
105_378,MODYCellProfiling.Lumin.CTG,MODYPatientCellProfiling,ScreenID:1001,B8107._Basal.48h,ChemBank,cell,luminescence,53,11,42
201_660,A1 Apoptosis,MEF BIM caspase activation,CBIP:2011-01,Layer 1,GeneData,cell,,274,10,264
187_618,STK33invitro,ADP-GLo,CBIP:2029-01,adp-glo,GeneData,biochem,luminescence,1161,10,1151
118_432,PI3KinaseSignaling.Absorb.600,PhosphatidylinositolKinase,ScreenID:1000,BY4742._Basal.72h,ChemBank,yeast,absorbance,89,10,79
110_399,NOXFamilySignaling.FluorDye.AmplexRed,NOXSuperoxideGeneration,ScreenID:1012,HEK293.NOX4,ChemBank,cell,fluorescence,174,10,164
104_289,MODYCellProfiling.FluorDye.Resazurin,MODYPatientCellProfiling,ScreenID:1001,B0013._Basal.48h,ChemBank,cell,luminescence,53,10,43
169_544,WntSignalling.Lumin.Lux-Duo,wnt&LithiumModulators,ScreenID:1104,HT22.LiCl+,ChemBank,cell,luminescence,74,10,64
104_323,MODYCellProfiling.FluorDye.Resazurin,MODYPatientCellProfiling,ScreenID:1001,B8107._Basal.24h,ChemBank,cell,luminescence,34,10,24
104_291,MODYCellProfiling.FluorDye.Resazurin,MODYPatientCellProfiling,ScreenID:1001,B0018._Basal.48h,ChemBank,cell,luminescence,53,10,43
19_30,BetaCateninSignaling.FluorDye.TotPos,BetaCatenin,ScreenID:1152,HTB-96.bCAT-EGFP,ChemBank,cell,fluorescence,51,10,41
212_680,MLPCN KSHV FP Screen,LANA 1-23 FP,CBIP:2053-01,Layer 1,GeneData,biochem,fluorescence,1871,9,1862
179_659,AntifungalDrugResistance,C.albicans.growth.without.fluconazole,CBIP:2008-01,Layer 1,GeneData,fungal,,1652,9,1643
191_675,MLPCNRanGTPinhibitor,RanGTP.Primary.Screening,CBIP:2041-01,Layer 3,GeneData,biochem,fluorescence,1072,9,1063
100_277,KRasSyntheticLethality.Lumin.CTG,KRasSyntheticLethal,ScreenID:1054,MEF285.48h,ChemBank,cell,Luminescence,43,9,34
168_543,VibrioQuorumSensing.Lumin.545,QuorumSensing,ScreenID:1067,JMH624.AI1,ChemBank,bacterial,Luminescence,63,9,54
91_257,HepatitisCInfectivity.Lumin.CTG,HCVReplicationReporter,ScreenID:1018,Huh7._Basal.48h,ChemBank,cell,luminescence,32,9,23
71_213,DengueInfectivity.Reporter.Lux-Ren,TranslationInhibition,ScreenID:1065,BHK.Dengue.24h,ChemBank,cell,LuxReporter,31,8,23
88_254,HeatShockModulation.FluorProt.HSE-GFP,HeatShockModulation,ScreenID:1119,3T3.43C,ChemBank,cell,fluorescence,60,8,52
46_120,CellMetabolicProfiling.FluorDye.DAPI,MetabolismCellProfiling,ScreenID:1020,MCH58.PKLO.Gal,ChemBank,cell,fluorescence,31,8,23
168_542,VibrioQuorumSensing.Lumin.545,QuorumSensing,ScreenID:1067,JMH610.AI2,ChemBank,bacterial,Luminescence,63,8,55
186_669,MitochondrialAbundance,Mitochondrial.Abundance,CBIP:2026-01,MitoIntensity/CellArea,GeneData,cell,fluorescence,1023,7,1016
24_35,BetaCellDifferentiation.ImmFluor.PercentEndocrine,BetaCellTransdifferentiation1,ScreenID:1158,CRL-2350;Beta-TC-3,ChemBank,cell,fluorescence,45,7,38
113_407,p53GeneExpression.Reporter.Lux-RhoE,TP53UV,ScreenID:1083,U2OS,ChemBank,cell,LuxReporter,31,7,24
109_395,MTBMacrophage.Lumin.Lux-FF,M.TuberculosisMacrophage,ScreenID:1166,TIB-67;MTB,ChemBank,cell,Luminescence,35,7,28
104_299,MODYCellProfiling.FluorDye.Resazurin,MODYPatientCellProfiling,ScreenID:1001,B11493._Basal.24h,ChemBank,cell,luminescence,34,7,27
25_36,BetaCellDifferentiation.ImmFluor.PosTotalPosAlphaRatio,BetaCellTransdifferentiation1,ScreenID:1158,CRL-2350;Beta-TC-3,ChemBank,cell,fluorescence,45,7,38
105_375,MODYCellProfiling.Lumin.CTG,MODYPatientCellProfiling,ScreenID:1001,B8106._Basal.24h,ChemBank,cell,luminescence,53,7,46
116_415,Phosphodiesterase.Absorb.600,PDERegulators,ScreenID:1091,CHP1128.10000.1.0x5-FOA,ChemBank,yeast,absorbance,39,7,32
192_635,BetaCellApoptosisScreen,Caspase.Glo.of.INS-1E.cells,CBIP:2042-01,casp glo,CBIP,cell,luminescence,71,7,64
117_430,PI3K/mTORModulation.FluorDye.Resazurin,GlioblastomaModulators,ScreenID:1133,U251.Rap,ChemBank,cell,fluorescence,80,6,74
116_421,Phosphodiesterase.Absorb.600,PDERegulators,ScreenID:1091,CHP1156.10000.1.0x5-FOA,ChemBank,yeast,absorbance,72,6,66
5_5,AnthraxPathogenesis.Lumin.CTG,AnthraxLethalFactorInhibtion,ScreenID:1135,TIB-67.LFPA,ChemBank,bacterial,luminescence,74,6,68
8_12,AspulvinoneRegulation.Absorb.600,AspulvinoneUpregulation,ScreenID:1022,ATCC10020.CsA+,ChemBank,bacterial,absorbance,32,6,26
15_26,BetaCateninSignaling.FluorDye.PosCellsW2_Int,BetaCatenin,ScreenID:1152,HTB-96.bCAT-EGFP,ChemBank,cell,fluorescence,62,6,56
187_619,STK33invitro,ADP-GLo,CBIP:2029-01,adp-glo:1,GeneData,cell,luminescence,157,6,151
104_300,MODYCellProfiling.FluorDye.Resazurin,MODYPatientCellProfiling,ScreenID:1001,B11493._Basal.48h,ChemBank,cell,luminescence,28,6,22
169_545,WntSignalling.Lumin.Lux-Duo,wnt&LithiumModulators,ScreenID:1104,HT22.LiCl-,ChemBank,cell,luminescence,74,6,68
8_13,AspulvinoneRegulation.Absorb.600,AspulvinoneUpregulation,ScreenID:1022,ATCC10020.CsA-,ChemBank,bacterial,absorbance,32,5,27
116_424,Phosphodiesterase.Absorb.600,PDERegulators,ScreenID:1091,CHP1186.07500.1.0x5-FOA,ChemBank,yeast,absorbance,73,5,68
110_400,NOXFamilySignaling.FluorDye.AmplexRed,NOXSuperoxideGeneration,ScreenID:1012,HEK293.NOX5,ChemBank,cell,fluorescence,168,5,163
170_550,WntSignalling.Lumin.Lux-FF/Ren,WntInhibitors,ScreenID:1093,DLD1.4TO.pcDNA,ChemBank,cell,LuxReporter,52,5,47
116_416,Phosphodiesterase.Absorb.600,PDERegulators,ScreenID:1091,CHP1132.07500.1.0x5-FOA,ChemBank,yeast,absorbance,45,5,40
108_394,MTBMacrophage.Lumin.CTG;GFP;DAPI,M.TuberculosisMacrophage,ScreenID:1166,TIB-67;MTB,ChemBank,cell,Luminescence,35,5,30
169_548,WntSignalling.Lumin.Lux-Duo,wnt&LithiumModulators,ScreenID:1104,RKO.LiCl-,ChemBank,cell,luminescence,74,5,69
7_11,AspulvinoneRegulation.Absorb.405,AspulvinoneUpregulation,ScreenID:1022,ATCC10020.CsA-,ChemBank,bacterial,absorbance,32,5,27
237_711,MLPCN FadD28 Inhibitor,TAMRA FP assay,CBIP:2147-01,Total Fluorescence,GeneData,biochem,fluorescence,808,5,803
105_355,MODYCellProfiling.Lumin.CTG,MODYPatientCellProfiling,ScreenID:1001,B11494._Basal.24h,ChemBank,cell,luminescence,53,5,48
71_212,DengueInfectivity.Reporter.Lux-Ren,TranslationInhibition,ScreenID:1065,BHK.Dengue.10h,ChemBank,cell,LuxReporter,31,5,26
154_511,StemCellDifferentiation.ImmFluor.DAPI,StemCellChemicalBiology,ScreenID:1032,HuES8,ChemBank,cell,fluorescence,41,5,36
104_325,MODYCellProfiling.FluorDye.Resazurin,MODYPatientCellProfiling,ScreenID:1001,B8392._Basal.24h,ChemBank,cell,luminescence,34,5,29
105_369,MODYCellProfiling.Lumin.CTG,MODYPatientCellProfiling,ScreenID:1001,B1498._Basal.24h,ChemBank,cell,luminescence,54,4,50
104_326,MODYCellProfiling.FluorDye.Resazurin,MODYPatientCellProfiling,ScreenID:1001,B8392._Basal.48h,ChemBank,cell,luminescence,28,4,24
